ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,Brand,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt","Attribut 2 standardvärde"
2761,variation,,"Holster for Blaser Rifle Action - Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,334,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster-Blaser1.avif,,,201-Blaser,,,,,,0,,Färg,Cognac,,1,,,,,,
2762,variation,,"Holster for Blaser Rifle Action - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,334,,,,,,,201-Blaser,,,,,,0,,Färg,Svart,,1,,,,,,
2769,variable,260,"Double harness for hunting radio and GPS",1,0,visible,,"<strong>Carrying harness for hunting radio and Astro Garmin GPS.</strong>\n\nA new model, with adjustable back and quick release buckles.\nImproved radio holder, with a solid bottom and adjustable holder which means it fits all hunting radios.\n<ul>\n 	<li>Rubberised shoulder strap that keeps the harness steady and prevents sliding.</li>\n 	<li>Velcro fastening for the earphone cable.</li>\n 	<li>With holder for the antenna.</li>\n 	<li>Available for both left- and right-hand shooters.</li>\n 	<li>Holder fits all hunting radios.</li>\n 	<li>Adjustable back.</li>\n 	<li>Quick release buckles.</li>\n</ul>",,,taxable,,1,18,,0,0,0.238,,,,1,,,,"Hunting Accessories > Harness for Equipment",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dubbelselen-for-jaktradio-och-GPS1.avif,,,,,,,,,0,,"Höger eller vänster","Högerskytt, Vänsterskytt",1,1,,,,,,
2770,variation,,"Double harness for hunting radio and GPS - Högerskytt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,799,,,,,,,260,,,,,,0,,"Höger eller vänster",Högerskytt,,1,,,,,,
2771,variation,,"Double harness for hunting radio and GPS - Vänsterskytt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,799,,,,,,,260,,,,,,0,,"Höger eller vänster",Vänsterskytt,,1,,,,,,
2774,variable,821181,"Dump Bag",1,0,visible,"Edvardson's own Dump-Bag, or we can call it a mushroom bag.","The bag is made of 2-2.2 mm thick vegetable leather.\n\nThe bag has a belt loop so that it can be easily worn on a belt.\n\nThe opening is up to 60 mm.\nThe lid closes with a push button.\nIn the bag, there is an extra button to snap the lid when you have unfolded the bag.\n\nExceptionally smooth and practical bag.\n\nIt can be carried by anyone who wants to have an extra bag with them. Excellent for picking mushrooms or empty shells, for example.\n\nThe size of the bag is 24x34 cm.\nYou can easily close the bag if necessary.",,,taxable,,1,15,,0,0,0.175,,,,1,,,,"Before And After The Hunt > Equipment and Accessories, Hunting Accessories > Leather Belts",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska9.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska8.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska6.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska7.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska11.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska13.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska10.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska12.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska14.avif",,,,,,,,,0,Edvardson,Färg,"Konjak, mörkbrun",1,1,,,,,,
2775,variation,,"Dump Bag - mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,495,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska2.avif,,,821181,,,,,,0,,Färg,mörkbrun,,1,,,,,,
2776,variation,,"Dump Bag - Konjak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,495,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska11.avif,,,821181,,,,,,0,,Färg,Konjak,,1,,,,,,
2791,variable,813,"Leather belt double prongs, 50 mm",1,0,visible,"Including dangler","Belt from sturdy leather. Buckle with double prongs. A belt with a real leather feel. Only looks better with time.\n\n<strong>\nAvailable in:</strong>\n<ul>\n 	<li>Brown\n\nWidth 50 mm.</li>\n</ul>",,,taxable,,1,16,,0,0,0.315,,,,1,,,,"Hunting Accessories > Leather Belts",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Dubbeldorn-50-mm1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Dubbeldorn-50-mm2.avif",,,,,,,,,0,Edvardson,Längd,"105 cm, 115 cm, 125 cm, 85 cm, 95 cm",1,1,,,,,,
2792,variation,,"Leather belt double prongs, 50 mm - 105 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,5,,Längd,"105 cm",,1,,,,,,
2793,variation,,"Leather belt double prongs, 50 mm - 115 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,4,,Längd,"115 cm",,1,,,,,,
2794,variation,,"Leather belt double prongs, 50 mm - 125 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,3,,Längd,"125 cm",,1,,,,,,
2795,variation,,"Leather belt double prongs, 50 mm - 85 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,1,,Längd,"85 cm",,1,,,,,,
2796,variation,,"Leather belt double prongs, 50 mm - 95 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,2,,Längd,"95 cm",,1,,,,,,
2799,variable,811,"Leather belt single prong, 39 mm",1,0,visible,,"Belt from sturdy vegetable-tanned ox leather. Buckle with a single prong. A belt with a real leather feel. It only looks better with time.\n\n<strong>\nAvailable in:</strong>\n<ul>\n 	<li>Brown</li>\n 	<li>Black\n\nWidth 39 mm.</li>\n</ul>",,,taxable,,1,39,,0,0,0.277,,,,1,,,,"Hunting Accessories, Hunting Accessories > Leather Belts",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm3.avif",,,,,,,,,0,,Färg,"Brun, Svart",1,1,,Längd,"105 cm, 115 cm, 125 cm, 85 cm, 95 cm",1,1,
2800,variation,,"Leather belt single prong, 39 mm - Brun, 105 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,0,,Färg,Brun,,1,,Längd,"105 cm",,1,
2801,variation,,"Leather belt single prong, 39 mm - Brun, 115 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,0,,Färg,Brun,,1,,Längd,"115 cm",,1,
2802,variation,,"Leather belt single prong, 39 mm - Brun, 125 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,0,,Färg,Brun,,1,,Längd,"125 cm",,1,
2803,variation,,"Leather belt single prong, 39 mm - Brun, 85 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,0,,Färg,Brun,,1,,Längd,"85 cm",,1,
2804,variation,,"Leather belt single prong, 39 mm - Brun, 95 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,0,,Färg,Brun,,1,,Längd,"95 cm",,1,
2805,variation,,"Leather belt single prong, 39 mm - Svart, 105 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,0,,Färg,Svart,,1,,Längd,"105 cm",,1,
2806,variation,,"Leather belt single prong, 39 mm - Svart, 115 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,0,,Färg,Svart,,1,,Längd,"115 cm",,1,
2807,variation,,"Leather belt single prong, 39 mm - Svart, 125 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,0,,Färg,Svart,,1,,Längd,"125 cm",,1,
2808,variation,,"Leather belt single prong, 39 mm - Svart, 85 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,0,,Färg,Svart,,1,,Längd,"85 cm",,1,
2809,variation,,"Leather belt single prong, 39 mm - Svart, 95 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,0,,Färg,Svart,,1,,Längd,"95 cm",,1,
2813,variable,810-70,"Hunting belt - Edvardson",1,0,visible,"Dangles, e.g., for a knife and a 1,9-meter retriever collar to the value of about 29 EUR included. Made in Sweden.","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nThis belt is designed by hunters for hunters, a wide belt that relieves and supports your back.\n\nOn the belt there is a narrower belt that you can easily unbuckle and there wood on what you need for a successful hunt. E.g. knife, cartridge holder, end piece sheath etc.\n\nAt the front of the belt there are two strong D-rings with a large opening. Perfect for quickly and easily attaching the dog leash.\nAlready this belt has attracted a lot of attention among experienced hunters.\n\nThe belt is available in different lengths. Keep in mind that for example if you have a waist measurement measured on your clothes, 100 cm, you should take a belt that is 90 cm.\nThe leather is a heavily greased vegetable tanned oxhide.\n\n<iframe title=""YouTube video player"" src=""https://www.youtube.com/embed/g3_Ec2rJPIQ?si=gsCk6zTuYOtQ3eo9"" height=""227"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>\n\n&nbsp;\n\n<img src=""https://admin.abicart.se/shop/21855/files/baltesmatt.png"" alt="""" height=""124"" />",,,taxable,,1,46,,0,0,1.11,,,,1,,,,"Hunting Accessories > Leather Belts, Hunting Accessories > Other Hunting Accessories",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Jagarbalte-Edvardson1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Jagarbalte-Edvardson2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Jagarbalte-Edvardson4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Jagarbalte-Edvardson3.avif",,,,,,,,,0,,,,,,,,,,,
2814,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2815,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2816,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2817,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2818,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2819,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2820,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2821,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2822,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2823,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2824,variation,,"Hunting belt - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,1795,,,,,,,810-70,,,,,,0,,,,,,,,,,,
2829,variable,812,"Leather belt double prongs, 39 mm",1,0,visible,,"Belt from sturdy vegetable-tanned ox leather. Buckle with double prongs. A belt with a real leather feel. It only looks better with time.\n\n<strong>\nAvailable in:</strong>\n<ul>\n 	<li>Brown</li>\n 	<li>BlackWidth 39 mm.</li>\n</ul>",,,taxable,,1,38,,0,0,0.277,,,,1,,,,"Hunting Accessories > Leather Belts",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm3.avif",,,,,,,,,0,Edvardson,Färg,"Brun, Svart",1,1,,Längd,"105 cm, 115 cm, 125 cm, 85 cm, 95 cm",1,1,
2830,variation,,"Leather belt double prongs, 39 mm - Brun, 105 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm1.avif,,,812,,,,,,0,,Färg,Brun,,1,,Längd,"105 cm",,1,
2831,variation,,"Leather belt double prongs, 39 mm - Brun, 115 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm1.avif,,,812,,,,,,0,,Färg,Brun,,1,,Längd,"115 cm",,1,
2832,variation,,"Leather belt double prongs, 39 mm - Brun, 125 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm1.avif,,,812,,,,,,0,,Färg,Brun,,1,,Längd,"125 cm",,1,
2833,variation,,"Leather belt double prongs, 39 mm - Brun, 85 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm1.avif,,,812,,,,,,0,,Färg,Brun,,1,,Längd,"85 cm",,1,
2834,variation,,"Leather belt double prongs, 39 mm - Brun, 95 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm1.avif,,,812,,,,,,0,,Färg,Brun,,1,,Längd,"95 cm",,1,
2835,variation,,"Leather belt double prongs, 39 mm - Svart, 105 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm2.avif,,,812,,,,,,0,,Färg,Svart,,1,,Längd,"105 cm",,1,
2836,variation,,"Leather belt double prongs, 39 mm - Svart, 115 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm2.avif,,,812,,,,,,0,,Färg,Svart,,1,,Längd,"115 cm",,1,
2837,variation,,"Leather belt double prongs, 39 mm - Svart, 125 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm2.avif,,,812,,,,,,0,,Färg,Svart,,1,,Längd,"125 cm",,1,
2838,variation,,"Leather belt double prongs, 39 mm - Svart, 85 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm2.avif,,,812,,,,,,0,,Färg,Svart,,1,,Längd,"85 cm",,1,
2839,variation,,"Leather belt double prongs, 39 mm - Svart, 95 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm2.avif,,,812,,,,,,0,,Färg,Svart,,1,,Längd,"95 cm",,1,
2844,variable,21230,"Martingale collar, leather, 18 mm",1,0,visible,,"Martingale collar from greased leather.\n\nMade in Sweden from Swedish leather.\n\nManufacturer: Alac",,,taxable,,1,10,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Collar",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hundhalsband-halvstryp-i-lader-18-mm1.avif,,,,,,,,,0,Alac,Längd,"45 cm, 50 cm, 55 cm, 60 cm",1,1,,,,,,
2845,variation,,"Martingale collar, leather, 18 mm - 45 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,109,,,,,,,21230,,,,,,0,,Längd,"45 cm",,1,,,,,,
2846,variation,,"Martingale collar, leather, 18 mm - 50 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,109,,,,,,,21230,,,,,,0,,Längd,"50 cm",,1,,,,,,
2847,variation,,"Martingale collar, leather, 18 mm - 55 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,109,,,,,,,21230,,,,,,0,,Längd,"55 cm",,1,,,,,,
2848,variation,,"Martingale collar, leather, 18 mm - 60 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,109,,,,,,,21230,,,,,,0,,Längd,"60 cm",,1,,,,,,
2851,variable,21100,"Leather collar 18 mm",1,0,visible,,"Dog collar from greased leather.\n\nMade in Sweden from Swedish leather.\n\nManufacturer: Alac\n\nWidth 18 mm.",,,taxable,,1,5,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Collar",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderhalsband-12-mm1.avif,,,,,,,,,0,,Längd,"40 cm, 45 cm",1,1,,,,,,
2852,variation,,"Leather collar 18 mm - 40 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,109,,,,,,,21100,,,,,,0,,Längd,"40 cm",,1,,,,,,
2853,variation,,"Leather collar 18 mm - 45 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,109,,,,,,,21100,,,,,,0,,Längd,"45 cm",,1,,,,,,
2856,variable,20700,"Martingale collar, round sewn leather",1,0,visible,,"Martingale collar from greased round sewn leather.\n\nMade in Sweden from Swedish leather.\n\nManufacturer: Alac",,,taxable,,1,25,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Collar",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hundhalsband-rundsytt-halvstryp-i-lader1.avif,,,,,,,,,0,Alac,Längd,"40 cm, 45 cm, 50 cm, 55 cm, 60 cm",1,1,,,,,,
2857,variation,,"Martingale collar, round sewn leather - 40 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,225,,,,,,,20700,,,,,,0,,Längd,"40 cm",,1,,,,,,
2858,variation,,"Martingale collar, round sewn leather - 45 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,225,,,,,,,20700,,,,,,0,,Längd,"45 cm",,1,,,,,,
2859,variation,,"Martingale collar, round sewn leather - 50 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,225,,,,,,,20700,,,,,,0,,Längd,"50 cm",,1,,,,,,
2860,variation,,"Martingale collar, round sewn leather - 55 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,225,,,,,,,20700,,,,,,0,,Längd,"55 cm",,1,,,,,,
2861,variation,,"Martingale collar, round sewn leather - 60 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,225,,,,,,,20700,,,,,,0,,Längd,"60 cm",,1,,,,,,
2863,variable,21150,"Leather collar 12 mm",1,0,visible,,"Dog collar from greased leather.\n\nMade in Sweden from Swedish leather.\n\nManufacturer: Alac\n\nWidth 12 mm.",,,taxable,,1,13,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Collar",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderhalsband-12-mm1.avif,,,,,,,,,0,Alac,Längd,"30 cm, 35 cm, 40 cm",1,1,,,,,,
2864,variation,,"Leather collar 12 mm - 30 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,85,,,,,,,21150,,,,,,0,,Längd,"30 cm",,1,,,,,,
2865,variation,,"Leather collar 12 mm - 35 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,85,,,,,,,21150,,,,,,0,,Längd,"35 cm",,1,,,,,,
2866,variation,,"Leather collar 12 mm - 40 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,85,,,,,,,21150,,,,,,0,,Längd,"40 cm",,1,,,,,,
2868,variable,21020,"Leather collar 22 mm",1,0,visible,,"Dog collar from greased leather.\n\nMade in Sweden from Swedish leather.\n\nManufacturer: Alac\n\nWidth 22 mm.",,,taxable,,1,8,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Collar",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderhalsband-12-mm1.avif,,,,,,,,,0,Alac,Längd,"45 cm, 50 cm, 55 cm, 60 cm, 65 cm",1,1,,,,,,
2869,variation,,"Leather collar 22 mm - 45 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,129,,,,,,,21020,,,,,,0,,Längd,"45 cm",,1,,,,,,
2870,variation,,"Leather collar 22 mm - 50 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,129,,,,,,,21020,,,,,,0,,Längd,"50 cm",,1,,,,,,
2871,variation,,"Leather collar 22 mm - 55 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,129,,,,,,,21020,,,,,,0,,Längd,"55 cm",,1,,,,,,
2872,variation,,"Leather collar 22 mm - 60 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,129,,,,,,,21020,,,,,,0,,Längd,"60 cm",,1,,,,,,
2873,variation,,"Leather collar 22 mm - 65 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,129,,,,,,,21020,,,,,,0,,Längd,"65 cm",,1,,,,,,
2875,simple,608,"Leash fastener for GPS-collar",1,0,visible,,"• To fasten on GPS-collar\n• Yellow nylon strap with a red reflector.\n• Welded D-ring",,,taxable,,1,10,,0,0,0.155,,,,1,,,45,"Dog Accessories > Dog Collar",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Koppelfaste-till-GPS-halsband1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Koppelfaste-till-GPS-halsband2.avif",,,,,,,,,0,,,,,,,,,,,
2880,variable,609,"Reflective flap collar",1,0,visible,,"Our own collar with reflective flaps.\n\n4 sizes:\nX SMALL (3 flaps)\nSMALL (3 flaps)\nMEDIUM (3 flaps)\nLARGE (3 flaps)\nX LARGE (3 flaps)",,,taxable,,1,15,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Collar",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Flarphalsband1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Flarphalsband2.avif",,,,,,,,,0,,Storlek,"Large, Medium, Small, XLarge, XSmall",1,1,,,,,,
2881,variation,,"Reflective flap collar - XSmall",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,279,,,,,,,609,,,,,,0,,Storlek,XSmall,,1,,,,,,
2882,variation,,"Reflective flap collar - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,279,,,,,,,609,,,,,,0,,Storlek,Small,,1,,,,,,
2883,variation,,"Reflective flap collar - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,279,,,,,,,609,,,,,,0,,Storlek,Medium,,1,,,,,,
2884,variation,,"Reflective flap collar - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,279,,,,,,,609,,,,,,0,,Storlek,Large,,1,,,,,,
2885,variation,,"Reflective flap collar - XLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,279,,,,,,,609,,,,,,0,,Storlek,XLarge,,1,,,,,,
2889,variable,20940,"Choke collar, round sewn leather",1,0,visible,,"Choke collar from round sewn leather.\n\nMade in Sweden from Swedish leather.\n\nManufacturer: Alac",,,taxable,,1,9,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Collar",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Helstryp-i-rundsytt-lader1.avif,,,,,,,,,0,Alac,Längd,"40 cm, 45 cm, 50 cm, 55 cm, 60 cm",1,1,,,,,,
2890,variation,,"Choke collar, round sewn leather - 40 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,189,,,,,,,20940,,,,,,0,,Längd,"40 cm",,1,,,,,,
2891,variation,,"Choke collar, round sewn leather - 45 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,189,,,,,,,20940,,,,,,0,,Längd,"45 cm",,1,,,,,,
2892,variation,,"Choke collar, round sewn leather - 50 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,189,,,,,,,20940,,,,,,0,,Längd,"50 cm",,1,,,,,,
